index,pair_id,pred,y
0,original_training_set:001,0.610960,0.468800
1,original_training_set:002,0.495550,0.937500
2,original_training_set:003,0.459269,0.140600
3,original_training_set:004,0.358493,0.031300
4,original_training_set:005,0.499726,0.882800
5,original_training_set:006,0.592479,0.007800
6,original_training_set:007,0.505902,0.905500
7,original_training_set:008,0.282530,0.015600
8,original_training_set:009,0.508335,0.566900
9,original_training_set:010,0.435353,0.984400
10,original_training_set:011,0.465049,0.960900
11,original_training_set:012,0.245143,0.000000
12,original_training_set:013,0.170186,0.007800
13,original_training_set:014,0.592019,0.742100
14,original_training_set:015,0.585906,0.921200
15,original_training_set:016,0.127412,0.503900
16,original_training_set:017,0.308900,0.007800
17,original_training_set:018,0.531181,0.242200
18,original_training_set:019,0.485961,0.496100
19,original_training_set:020,0.303247,0.007800
20,original_training_set:021,0.435410,0.976600
21,original_training_set:022,0.606752,0.945300
22,original_training_set:023,0.514827,0.393700
23,original_training_set:024,0.627885,0.046900
24,original_training_set:025,0.506759,0.000000
25,original_training_set:026,0.490914,0.795300
26,original_training_set:027,0.397225,0.157500
27,original_training_set:028,0.157572,0.015600
28,original_training_set:029,0.370047,0.945300
29,original_training_set:030,0.268116,0.000000
30,original_training_set:031,0.391096,0.835900
31,original_training_set:032,0.173086,0.023400
32,original_training_set:033,0.303288,0.843800
33,original_training_set:034,0.359817,0.250000
34,original_training_set:035,0.172685,0.046900
35,original_training_set:036,0.704986,0.843800
36,original_training_set:037,0.200396,0.023400
37,original_training_set:038,0.366775,0.054700
38,original_training_set:039,0.700872,0.015600
39,original_training_set:040,0.518899,0.875000
40,original_training_set:041,0.201914,0.109400
41,original_training_set:042,0.442682,0.582700
42,original_training_set:043,0.464261,0.023600
43,original_training_set:044,0.594286,0.812500
44,original_training_set:045,0.603608,0.015600
45,original_training_set:046,0.543097,0.710900
46,original_training_set:047,0.191133,0.406300
47,original_training_set:048,0.407873,0.811000
48,original_training_set:049,0.730473,0.015600
49,original_training_set:050,0.507272,0.031300
50,original_training_set:051,0.435167,0.937500
51,original_training_set:052,0.318052,0.578100
52,original_training_set:053,0.307098,0.015600
53,original_training_set:054,0.501310,0.507800
54,original_training_set:055,0.374859,0.195300
55,original_training_set:056,0.747159,0.897600
56,original_training_set:057,0.473952,0.937500
57,original_training_set:058,0.579400,0.976500
58,original_training_set:059,0.118596,0.007800
59,original_training_set:060,0.363509,0.811000
60,original_training_set:061,0.456037,0.023400
61,original_training_set:062,0.529994,0.179700
62,original_training_set:063,0.199402,0.000000
63,original_training_set:064,0.310360,0.023400
64,original_training_set:065,0.495080,0.906300
65,original_training_set:066,0.450164,0.937500
66,original_training_set:067,0.538806,0.921900
67,original_training_set:068,0.601377,0.722200
68,original_training_set:069,0.170318,0.375000
69,original_training_set:070,0.483899,0.085900
70,original_training_set:071,0.635170,0.953100
71,original_training_set:072,0.498575,0.664100
72,original_training_set:073,0.472582,0.039100
73,original_training_set:074,0.243852,0.007800
74,original_training_set:075,0.377917,0.531300
75,original_training_set:076,0.405958,0.062500
76,original_training_set:077,0.401793,0.914100
77,original_training_set:078,0.516828,0.031300
78,original_training_set:079,0.428793,0.039100
79,original_training_set:080,0.525224,0.992100
80,original_training_set:081,0.274576,0.023400
81,original_training_set:082,0.408470,0.859400
82,original_training_set:083,0.581789,0.559100
83,original_training_set:084,0.531375,0.914100
84,original_training_set:085,0.504444,0.937500
85,original_training_set:086,0.186617,0.023600
86,original_training_set:087,0.564687,0.850400
87,original_training_set:088,0.581685,0.031500
88,original_training_set:089,0.405549,0.976400
89,original_training_set:090,0.703589,0.007900
90,original_training_set:091,0.467805,0.866100
91,original_training_set:092,0.502185,0.929700
92,original_training_set:093,0.318375,0.015600
93,original_training_set:094,0.530834,0.460900
94,original_training_set:095,0.440353,0.055100
95,original_training_set:096,0.533758,0.341300
96,original_training_set:097,0.572776,0.748000
97,original_training_set:098,0.241062,0.015900
98,original_training_set:099,0.598476,0.677200
99,original_training_set:100,0.421409,0.763800
100,new_dataset:001,0.566142,0.818182
101,new_dataset:002,0.451690,0.562500
102,new_dataset:003,0.359740,0.380952
103,new_dataset:004,0.452537,0.750000
104,new_dataset:005,0.564772,0.652174
105,new_dataset:006,0.454011,0.411765
106,new_dataset:007,0.465556,0.800000
107,new_dataset:008,0.357454,0.655172
108,new_dataset:009,0.522850,0.727273
109,new_dataset:010,0.644928,0.857143
110,new_dataset:011,0.399768,0.095238
111,new_dataset:012,0.198269,0.500000
112,new_dataset:013,0.424250,0.157895
113,new_dataset:014,0.511181,0.454545
114,new_dataset:015,0.399191,0.650000
115,new_dataset:016,0.586339,0.411765
116,new_dataset:017,0.548556,0.300000
117,new_dataset:018,0.447678,0.448276
118,new_dataset:019,0.275189,0.266667
119,new_dataset:020,0.412946,0.480000
120,new_dataset:021,0.409137,0.785714
121,new_dataset:022,0.413395,0.368421
122,new_dataset:023,0.361476,0.550000
123,new_dataset:024,0.442679,0.461538
124,new_dataset:025,0.641397,0.375000
125,new_dataset:026,0.502003,0.750000
126,new_dataset:027,0.604629,0.655172
127,new_dataset:028,0.477270,0.684211
128,new_dataset:029,0.290607,0.478261
129,new_dataset:030,0.537910,0.500000
130,new_dataset:031,0.575910,0.761905
131,new_dataset:032,0.649489,0.380952
132,new_dataset:033,0.552611,0.642857
133,new_dataset:034,0.687678,0.600000
134,new_dataset:035,0.524792,0.592593
135,new_dataset:036,0.784198,0.647059
136,new_dataset:037,0.634941,0.666667
137,new_dataset:038,0.275046,0.588235
138,new_dataset:039,0.587675,0.705882
139,new_dataset:040,0.407399,0.562500
140,new_dataset:041,0.425549,0.590909
141,new_dataset:042,0.584186,0.545455
142,new_dataset:043,0.577220,0.368421
143,new_dataset:044,0.530062,0.571429
144,new_dataset:045,0.687476,0.476190
145,new_dataset:046,0.718455,0.521739
146,new_dataset:047,0.396855,0.473684
147,new_dataset:048,0.638381,0.500000
148,new_dataset:049,0.534666,0.400000
149,new_dataset:050,0.523433,0.285714
150,new_dataset:051,0.524843,0.956522
151,new_dataset:052,0.484487,0.812500
152,new_dataset:053,0.486801,0.863636
153,new_dataset:054,0.530528,0.920000
154,new_dataset:055,0.619684,0.904762
155,new_dataset:056,0.596435,1.000000
156,new_dataset:057,0.529165,0.720000
157,new_dataset:058,0.621847,0.714286
158,new_dataset:059,0.554171,0.758621
159,new_dataset:060,0.635253,0.904762
160,new_dataset:061,0.592242,1.000000
161,new_dataset:062,0.322514,0.857143
162,new_dataset:063,0.509795,0.687500
163,new_dataset:064,0.679358,0.625000
164,new_dataset:065,0.555221,0.880000
165,new_dataset:066,0.443402,0.625000
166,new_dataset:067,0.484279,0.619048
167,new_dataset:068,0.477504,0.888889
168,new_dataset:069,0.463094,0.764706
169,new_dataset:070,0.407836,0.750000
170,new_dataset:071,0.616366,0.789474
171,new_dataset:072,0.476104,0.833333
172,new_dataset:073,0.468639,0.736842
173,new_dataset:074,0.361575,0.814815
174,new_dataset:075,0.577356,0.833333
175,new_dataset:076,0.084057,0.000000
176,new_dataset:077,0.169619,0.035714
177,new_dataset:078,0.278176,0.250000
178,new_dataset:079,0.187415,0.047619
179,new_dataset:080,0.255575,0.111111
180,new_dataset:081,0.402691,0.000000
181,new_dataset:082,0.416789,0.187500
182,new_dataset:083,0.312281,0.062500
183,new_dataset:084,0.439176,0.160000
184,new_dataset:085,0.103384,0.000000
185,new_dataset:086,0.032431,0.000000
186,new_dataset:087,0.488983,0.000000
187,new_dataset:088,0.441115,0.172414
188,new_dataset:089,0.579805,0.166667
189,new_dataset:090,0.485467,0.076923
190,new_dataset:091,0.383895,0.230769
191,new_dataset:092,0.205568,0.055556
192,new_dataset:093,0.825847,0.000000
193,new_dataset:094,0.319784,0.111111
194,new_dataset:095,0.370532,0.000000
195,new_dataset:096,0.277815,0.040000
196,new_dataset:097,0.337142,0.000000
197,new_dataset:098,0.227452,0.166667
198,new_dataset:099,0.113030,0.125000
199,new_dataset:100,0.441061,0.058824
